�����ڵ�,����������,����������������,��������,���������������ڵ�
4141010300,��⵵ ������ �ΰ,�ΰ,1989-01-01,13390300
4141010400,��⵵ ������ �꺻��,�꺻��,1989-01-01,13390400
4141010600,��⵵ ������ �д뵿,�д뵿,1994-12-26,4175031022
4141010700,��⵵ ������ �Ӵ޵�,�Ӵ޵�,1994-12-26,4175031023
4141010800,��⵵ ������ ��߹̵�,��߹̵�,1994-12-26,4175031024
4122011300,��⵵ ���ý� ���õ�,���õ�,1995-05-10,4133010100
4122011400,��⵵ ���ý� �뺹��,�뺹��,1995-05-10,4133010200
4122011500,��⵵ ���ý� ������,������,1995-05-10,4133010300
4122011700,��⵵ ���ý� ������,������,1995-05-10,4133010500
4122011800,��⵵ ���ý� ������,������,1995-05-10,4133010600
4122012000,��⵵ ���ý� ������,������,1995-05-10,4133010800
4122012100,��⵵ ���ý� ������,������,1995-05-10,4133010900
4476036021,��û���� �ο��� ȫ��� ������,������,1988-04-23,16080701
4476036023,��û���� �ο��� ȫ��� ���̸�,���̸�,1988-04-23,16080703
4476036024,��û���� �ο��� ȫ��� ���̸�,���̸�,1988-04-23,16080704
4613031022,���󳲵� ������ �Ҷ�� �׸���,�׸���,1998-04-01,4675031022
4613031023,���󳲵� ������ �Ҷ�� ���⸮,���⸮,1998-04-01,4675031023
4613031025,���󳲵� ������ �Ҷ�� ���긮,���긮,1998-04-01,4675031025
4613031026,���󳲵� ������ �Ҷ�� ��,��,1998-04-01,4675031026
4613031028,���󳲵� ������ �Ҷ�� ������,������,1998-04-01,4675031028
4613032000,���󳲵� ������ ���̸�,���̸�,1998-04-01,4675032000
4613032022,���󳲵� ������ ���̸� ���긮,���긮,1998-04-01,4675032022
4613032023,���󳲵� ������ ���̸� �����,�����,1998-04-01,4675032023
4613032025,���󳲵� ������ ���̸� ������,������,1998-04-01,4675032025
4613032026,���󳲵� ������ ���̸� �ݿ���,�ݿ���,1998-04-01,4675032026
4613032028,���󳲵� ������ ���̸� ��ǳ��,��ǳ��,1998-04-01,4675032028
4615011500,���󳲵� ��õ�� ǳ����,ǳ����,1988-04-23,18041500
4682043029,���󳲵� �س��� ȭ���� �Ļ긮,�Ļ긮,1988-04-23,18171309
4682043030,���󳲵� �س��� ȭ���� ������,������,1988-04-23,18171310
4682043032,���󳲵� �س��� ȭ���� ȭ����,ȭ����,1988-04-23,18171312
4682043033,���󳲵� �س��� ȭ���� ��ȣ��,��ȣ��,1988-04-23,18171313
4682043035,���󳲵� �س��� ȭ���� ���긮,���긮,1988-04-23,18171315
4682043036,���󳲵� �س��� ȭ���� ġ�ϸ�,ġ�ϸ�,1988-04-23,18171316
4683000000,���󳲵� ���ϱ�,���ϱ�,1988-04-23,18180000
4682043022,���󳲵� �س��� ȭ���� ����,����,1988-04-23,18171302
4683031026,���󳲵� ���ϱ� ������ ��긮,��긮,1988-04-23,18180206
4683031028,���󳲵� ���ϱ� ������ �ݰ���,�ݰ���,1988-04-23,18180208
4482531000,��û���� �¾ȱ� ������,������,1989-01-01,4482041000
4482525026,��û���� �¾ȱ� �¾��� �ݰ,�ݰ,1989-01-01,4482012026
4615025024,���󳲵� ��õ�� ������ ������,������,1995-01-01,4676025024
4615025025,���󳲵� ��õ�� ������ ���߸�,���߸�,1995-01-01,4676025025
4615025027,���󳲵� ��õ�� ������ ������,������,1995-01-01,4676025027
4615025028,���󳲵� ��õ�� ������ ���踮,���踮,1995-01-01,4676025028
4615025030,���󳲵� ��õ�� ������ �ż���,�ż���,1995-01-01,4676025030
4615025031,���󳲵� ��õ�� ������ ���и�,���и�,1995-01-01,4676025031
4615025033,���󳲵� ��õ�� ������ ����,����,1995-01-01,4676025033
4615031000,���󳲵� ��õ�� �ط��,�ط��,1995-01-01,4676031000
4615031021,���󳲵� ��õ�� �ط�� ������,������,1995-01-01,4676031021
4615033028,���󳲵� ��õ�� Ȳ���� ������,������,1995-01-01,4676033028
4615033029,���󳲵� ��õ�� Ȳ���� ������,������,1995-01-01,4676033029
4615012100,���󳲵� ��õ�� �߾ӵ�,�߾ӵ�,1988-04-23,18042100
4683033028,���󳲵� ���ϱ� �źϸ� ������,������,1988-04-23,18180408
4683033029,���󳲵� ���ϱ� �źϸ� ��õ��,��õ��,1988-04-23,18180409
4683033031,���󳲵� ���ϱ� �źϸ� ������,������,1988-04-23,18180411
4683033032,���󳲵� ���ϱ� �źϸ� ������,������,1988-04-23,18180412
4683036030,���󳲵� ���ϱ� ������ ���,���,1988-04-23,18180710
4683035024,���󳲵� ���ϱ� ������ ������,������,1988-04-23,18180604
4683035025,���󳲵� ���ϱ� ������ ���и�,���и�,1988-04-23,18180605
4683033033,���󳲵� ���ϱ� �źϸ� ��긮,��긮,1988-04-23,18180413
4683032028,���󳲵� ���ϱ� ������ ���Ҹ�,���Ҹ�,1988-04-23,18180308
1111010700,����Ư���� ���α� ������,������,1988-04-23,1111010700
4673031000,���󳲵� ���ʱ� ��ô��,��ô��,1988-04-23,18080200
4673031021,���󳲵� ���ʱ� ��ô�� ������,������,1988-04-23,18080201
4673031023,���󳲵� ���ʱ� ��ô�� ������,������,1988-04-23,18080203
4673031024,���󳲵� ���ʱ� ��ô�� �߻긮,�߻긮,1988-04-23,18080204
4673025000,���󳲵� ���ʱ� ������,������,1988-04-23,18080100
4673025021,���󳲵� ���ʱ� ������ ������,������,1988-04-23,18080101
4673025022,���󳲵� ���ʱ� ������ ������,������,1988-04-23,18080102
4673025023,���󳲵� ���ʱ� ������ ��ø�,��ø�,1988-04-23,18080103
4688040022,���󳲵� �强�� ���ϸ� ��Ǹ�,��Ǹ�,1988-04-23,18231102
4688040024,���󳲵� �强�� ���ϸ� ��θ�,��θ�,1988-04-23,18231104
4688040025,���󳲵� �强�� ���ϸ� �����,�����,1988-04-23,18231105
4688040027,���󳲵� �强�� ���ϸ� ���ϸ�,���ϸ�,1988-04-23,18231107
4688040029,���󳲵� �强�� ���ϸ� ���縮,���縮,1988-04-23,18231109
4125011000,��⵵ ����õ�� �Ϻ��ϵ�,�Ϻ��ϵ�,1988-04-23,13311000
4125011200,��⵵ ����õ�� ���е�,���е�,1988-04-23,13311200
4122033028,��⵵ ���ý� ������ ���ฮ,���ฮ,1995-05-10,4174033028
4122033029,��⵵ ���ý� ������ ������,������,1995-05-10,4174033029
4122033031,��⵵ ���ý� ������ �±���,�±���,1995-05-10,4174033031
4122034000,��⵵ ���ý� ������,������,1995-05-10,4174034000
4122034022,��⵵ ���ý� ������ ������,������,1995-05-10,4174034022
4122034024,��⵵ ���ý� ������ ��ȭ��,��ȭ��,1995-05-10,4174034024
4122034025,��⵵ ���ý� ������ �米��,�米��,1995-05-10,4174034025
4688031021,���󳲵� �强�� ������ ���,���,1988-04-23,18230201
